Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
mapred,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
NullWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
JobConf,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
FileSplit,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
RecordReader,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
.,Punctuation
FileReader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
.,Punctuation
DataFileReader,Identifier
;,Punctuation
"
",Newline
"
",Newline
/** An {@link RecordReader} for Avro data files. */,Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
AvroRecordReader,Identifier
<,Operator
T,Identifier
>,Operator
"
",Newline
  ,Whitespace
implements,Keyword
 ,Whitespace
RecordReader,Identifier
<,Operator
AvroWrapper,Identifier
<,Operator
T,Identifier
>,Operator
",",Punctuation
 ,Whitespace
NullWritable,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
FileReader,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
reader,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
start,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
end,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
AvroRecordReader,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
job,Identifier
",",Punctuation
 ,Whitespace
FileSplit,Identifier
 ,Whitespace
split,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
DataFileReader,Identifier
.,Punctuation
openReader,Identifier
"
",Newline
         ,Whitespace
(,Punctuation
new,Keyword
 ,Whitespace
FsInput,Identifier
(,Punctuation
split,Identifier
.,Punctuation
getPath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
job,Identifier
),Punctuation
",",Punctuation
"
",Newline
          ,Whitespace
AvroJob,Identifier
.,Punctuation
createInputDataModel,Identifier
(,Punctuation
job,Identifier
),Punctuation
"
",Newline
          ,Whitespace
.,Punctuation
createDatumReader,Identifier
(,Punctuation
AvroJob,Identifier
.,Punctuation
getInputSchema,Identifier
(,Punctuation
job,Identifier
),Punctuation
),Punctuation
),Punctuation
",",Punctuation
"
",Newline
         ,Whitespace
split,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
AvroRecordReader,Identifier
(,Punctuation
FileReader,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
FileSplit,Identifier
 ,Whitespace
split,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
reader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
reader,Identifier
.,Punctuation
sync,Identifier
(,Punctuation
split,Identifier
.,Punctuation
getStart,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
                    ,Whitespace
// sync to start,Comment
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
tell,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
end,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
split,Identifier
.,Punctuation
getStart,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
split,Identifier
.,Punctuation
getLength,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
AvroWrapper,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
createKey,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroWrapper,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
NullWritable,Identifier
 ,Whitespace
createValue,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
NullWritable,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
next,Identifier
(,Punctuation
AvroWrapper,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
wrapper,Identifier
",",Punctuation
 ,Whitespace
NullWritable,Identifier
 ,Whitespace
ignore,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
reader,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
reader,Identifier
.,Punctuation
pastSync,Identifier
(,Punctuation
end,Identifier
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
wrapper,Identifier
.,Punctuation
datum,Identifier
(,Punctuation
reader,Identifier
.,Punctuation
next,Identifier
(,Punctuation
wrapper,Identifier
.,Punctuation
datum,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
float,Keyword
 ,Whitespace
getProgress,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
end,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
start,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
0.0f,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Math,Identifier
.,Punctuation
min,Identifier
(,Punctuation
1.0f,Literal
",",Punctuation
 ,Whitespace
(,Punctuation
getPos,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
start,Identifier
),Punctuation
 ,Whitespace
/,Operator
 ,Whitespace
(,Punctuation
float,Keyword
),Punctuation
(,Punctuation
end,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
start,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getPos,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
reader,Identifier
.,Punctuation
tell,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
 ,Whitespace
reader,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
},Punctuation
"
",Newline
"
",Newline
