Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
tool,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Protocol,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
compiler,Identifier
.,Punctuation
idl,Identifier
.,Punctuation
Idl,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
FileOutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
InputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
PrintStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Tool implementation for generating Avro JSON schemata from
 * idl format files.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IdlTool,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Tool,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
run,Identifier
(,Punctuation
InputStream,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
PrintStream,Identifier
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
PrintStream,Identifier
 ,Whitespace
err,Identifier
",",Punctuation
"
",Newline
                  ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
PrintStream,Identifier
 ,Whitespace
parseOut,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
args,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
2,Literal
 ,Whitespace
||,Operator
"
",Newline
        ,Whitespace
(,Punctuation
args,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
args,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
"""--help""",String
),Punctuation
 ,Whitespace
||,Operator
"
",Newline
                              ,Whitespace
args,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
"""-help""",String
),Punctuation
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Usage: idl [in] [out]""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""If an output path is not specified, outputs to stdout.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""If no input or output is specified, takes input from""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""stdin and outputs to stdin.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""The special path \""-\"" may also be specified to refer to""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""stdin and stdout.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Idl,Identifier
 ,Whitespace
parser,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
args,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>=,Operator
 ,Whitespace
1,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
 ,Whitespace
"""-""",String
.,Punctuation
equals,Identifier
(,Punctuation
args,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
parser,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Idl,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
args,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
parser,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Idl,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
args,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
2,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
 ,Whitespace
"""-""",String
.,Punctuation
equals,Identifier
(,Punctuation
args,Identifier
.,Punctuation
get,Identifier
(,Punctuation
1,Literal
),Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
parseOut,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
PrintStream,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
FileOutputStream,Identifier
(,Punctuation
args,Identifier
.,Punctuation
get,Identifier
(,Punctuation
1,Literal
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
Protocol,Identifier
 ,Whitespace
p,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
parser,Identifier
.,Punctuation
CompilationUnit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
parseOut,Identifier
.,Punctuation
print,Identifier
(,Punctuation
p,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
true,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
"""idl""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getShortDescription,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
"""Generates a JSON schema from an Avro IDL file""",String
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
