Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
tool,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
InputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
OutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
PrintStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
joptsimple,Identifier
.,Punctuation
OptionParser,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
joptsimple,Identifier
.,Punctuation
OptionSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
joptsimple,Identifier
.,Punctuation
OptionSpec,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Schema,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
.,Punctuation
CodecFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
.,Punctuation
DataFileConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
.,Punctuation
DataFileStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
.,Punctuation
DataFileWriter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
generic,Identifier
.,Punctuation
GenericDatumReader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
generic,Identifier
.,Punctuation
GenericDatumWriter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
generic,Identifier
.,Punctuation
GenericRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
FSDataInputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
fs,Identifier
.,Punctuation
Path,Identifier
;,Punctuation
"
",Newline
"
",Newline
/** Tool to extract samples from an Avro data file. */,Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CatTool,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Tool,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
totalCopied,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
double,Keyword
 ,Whitespace
sampleCounter,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
GenericRecord,Identifier
 ,Whitespace
reuse,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
DataFileStream,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
 ,Whitespace
reader,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
DataFileWriter,Identifier
<,Operator
GenericRecord,Identifier
>,Operator
 ,Whitespace
writer,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
Path,Identifier
>,Operator
 ,Whitespace
inFiles,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
currentInput,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
run,Identifier
(,Punctuation
InputStream,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
PrintStream,Identifier
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
PrintStream,Identifier
 ,Whitespace
err,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
OptionParser,Identifier
 ,Whitespace
optParser,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
OptionParser,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
OptionSpec,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
offsetOpt,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
optParser,Identifier
"
",Newline
      ,Whitespace
.,Punctuation
accepts,Identifier
(,Punctuation
"""offset""",String
",",Punctuation
 ,Whitespace
"""offset for reading input""",String
),Punctuation
"
",Newline
      ,Whitespace
.,Punctuation
withRequiredArg,Identifier
(,Punctuation
),Punctuation
"
",Newline
      ,Whitespace
.,Punctuation
ofType,Identifier
(,Punctuation
Long,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
      ,Whitespace
.,Punctuation
defaultsTo,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Long,Identifier
(,Punctuation
0,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
OptionSpec,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
limitOpt,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
optParser,Identifier
"
",Newline
      ,Whitespace
.,Punctuation
accepts,Identifier
(,Punctuation
"""limit""",String
",",Punctuation
 ,Whitespace
"""maximum number of records in the outputfile""",String
),Punctuation
"
",Newline
      ,Whitespace
.,Punctuation
withRequiredArg,Identifier
(,Punctuation
),Punctuation
"
",Newline
      ,Whitespace
.,Punctuation
ofType,Identifier
(,Punctuation
Long,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
      ,Whitespace
.,Punctuation
defaultsTo,Identifier
(,Punctuation
Long,Identifier
.,Punctuation
MAX_VALUE,Identifier
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
OptionSpec,Identifier
<,Operator
Double,Identifier
>,Operator
 ,Whitespace
fracOpt,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
optParser,Identifier
"
",Newline
      ,Whitespace
.,Punctuation
accepts,Identifier
(,Punctuation
"""samplerate""",String
",",Punctuation
 ,Whitespace
"""rate at which records will be collected""",String
),Punctuation
"
",Newline
      ,Whitespace
.,Punctuation
withRequiredArg,Identifier
(,Punctuation
),Punctuation
"
",Newline
      ,Whitespace
.,Punctuation
ofType,Identifier
(,Punctuation
Double,Identifier
.,Punctuation
class,Keyword
),Punctuation
"
",Newline
      ,Whitespace
.,Punctuation
defaultsTo,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Double,Identifier
(,Punctuation
1,Literal
),Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
"
",Newline
    ,Whitespace
OptionSet,Identifier
 ,Whitespace
opts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
optParser,Identifier
.,Punctuation
parse,Identifier
(,Punctuation
args,Identifier
.,Punctuation
toArray,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
String,Identifier
[,Punctuation
0,Literal
],Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
nargs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
opts,Identifier
.,Punctuation
nonOptionArguments,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
nargs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
2,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
printHelp,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
inFiles,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Util,Identifier
.,Punctuation
getFiles,Identifier
(,Punctuation
nargs,Identifier
.,Punctuation
subList,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
nargs,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
-,Operator
1,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""List of input files:""",String
),Punctuation
