Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
reflect,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Encoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ResolvingDecoder,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Helper class to provide native array access whenever possible. It is much
 * faster than using reflection-based operations on arrays.
 */",Comment
"
",Newline
class,Keyword
 ,Whitespace
ArrayAccessor,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeArray,Identifier
(,Punctuation
boolean,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
data,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
startItem,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeBoolean,Identifier
(,Punctuation
data,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"// short, and char arrays are upcast to avro int",Comment
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeArray,Identifier
(,Punctuation
short,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
data,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
startItem,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeInt,Identifier
(,Punctuation
data,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeArray,Identifier
(,Punctuation
char,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
data,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
startItem,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeInt,Identifier
(,Punctuation
data,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeArray,Identifier
(,Punctuation
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
data,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
startItem,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeInt,Identifier
(,Punctuation
data,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeArray,Identifier
(,Punctuation
long,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
data,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
startItem,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
out,Identifier
.,Punctuation
writeLong,Identifier
(,Punctuation
data,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
writeArray,Identifier
(,Punctuation
float,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
data,Identifier
",",Punctuation
 ,Whitespace
Encoder,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
data,Identifier
.,Punctuation
length,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
setItemCount,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
size,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
