Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
ipc,Identifier
.,Punctuation
stats,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Writer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
text,Identifier
.,Punctuation
SimpleDateFormat,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Date,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Set,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
.,Punctuation
Entry,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
servlet,Identifier
.,Punctuation
ServletException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
servlet,Identifier
.,Punctuation
UnavailableException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
servlet,Identifier
.,Punctuation
http,Identifier
.,Punctuation
HttpServlet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
servlet,Identifier
.,Punctuation
http,Identifier
.,Punctuation
HttpServletRequest,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
servlet,Identifier
.,Punctuation
http,Identifier
.,Punctuation
HttpServletResponse,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
velocity,Identifier
.,Punctuation
Template,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
velocity,Identifier
.,Punctuation
VelocityContext,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
velocity,Identifier
.,Punctuation
app,Identifier
.,Punctuation
VelocityEngine,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
velocity,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
ParseErrorException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
velocity,Identifier
.,Punctuation
exception,Identifier
.,Punctuation
ResourceNotFoundException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Protocol,Identifier
.,Punctuation
Message,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
ipc,Identifier
.,Punctuation
RPCContext,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Exposes information provided by a StatsPlugin as
 * a web page.
 *
 * This class follows the same synchronization conventions
 * as StatsPlugin, to avoid requiring StatsPlugin to serve
 * a copy of the data.
 */",Comment
 ,Whitespace
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
StatsServlet,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
HttpServlet,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
StatsPlugin,Identifier
 ,Whitespace
statsPlugin,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
VelocityEngine,Identifier
 ,Whitespace
velocityEngine,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
SimpleDateFormat,Identifier
 ,Whitespace
FORMATTER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"
",Newline
    ,Whitespace
new,Keyword
 ,Whitespace
SimpleDateFormat,Identifier
(,Punctuation
"""dd-MMM-yyyy HH:mm:ss""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
StatsServlet,Identifier
(,Punctuation
StatsPlugin,Identifier
 ,Whitespace
statsPlugin,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
UnavailableException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
statsPlugin,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
statsPlugin,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
velocityEngine,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
VelocityEngine,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// These two properties tell Velocity to use its own classpath-based loader,Comment
"
",Newline
    ,Whitespace
velocityEngine,Identifier
.,Punctuation
addProperty,Identifier
(,Punctuation
"""resource.loader""",String
",",Punctuation
 ,Whitespace
"""class""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
velocityEngine,Identifier
.,Punctuation
addProperty,Identifier
(,Punctuation
"""class.resource.loader.class""",String
",",Punctuation
"
",Newline
        ,Whitespace
"""org.apache.velocity.runtime.resource.loader.ClasspathResourceLoader""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
velocityEngine,Identifier
.,Punctuation
setProperty,Identifier
(,Punctuation
"""runtime.references.strict""",String
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
logChuteName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""org.apache.velocity.runtime.log.NullLogChute""",String
;,Punctuation
"
",Newline
    ,Whitespace
velocityEngine,Identifier
.,Punctuation
setProperty,Identifier
(,Punctuation
"""runtime.log.logsystem.class""",String
",",Punctuation
 ,Whitespace
logChuteName,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/* Helper class to store per-message data which is passed to templates.
   * 
   * The template expects a list of charts, each of which is parameterized by
   * map key-value string attributes. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RenderableMessage,Identifier
 ,Whitespace
{,Punctuation
 ,Whitespace
// Velocity brakes if not public,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
numCalls,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>>,Operator
 ,Whitespace
charts,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
RenderableMessage,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
charts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
>>,Operator
 ,Whitespace
getCharts,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
charts,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getname,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getNumCalls,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
numCalls,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
