Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
trevni,Identifier
.,Punctuation
avro,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
IdentityHashMap,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
trevni,Identifier
.,Punctuation
ColumnMetaData,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
trevni,Identifier
.,Punctuation
ValueType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
trevni,Identifier
.,Punctuation
TrevniRuntimeException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Schema,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Schema,Identifier
.,Punctuation
Field,Identifier
;,Punctuation
"
",Newline
"
",Newline
/** Utility that computes the column layout of a schema. */,Comment
"
",Newline
class,Keyword
 ,Whitespace
AvroColumnator,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
ColumnMetaData,Identifier
>,Operator
 ,Whitespace
columns,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
ColumnMetaData,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
Integer,Identifier
>,Operator
 ,Whitespace
arrayWidths,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Integer,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
AvroColumnator,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
schema,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schema,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
columnize,Identifier
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Return columns for the schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ColumnMetaData,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
getColumns,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
columns,Identifier
.,Punctuation
toArray,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
ColumnMetaData,Identifier
[,Punctuation
columns,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/** Return array giving the number of columns immediately following each
   * column that are descendents of that column. */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
getArrayWidths,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
int,Keyword
[,Punctuation
arrayWidths,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Integer,Identifier
 ,Whitespace
width,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
arrayWidths,Identifier
),Punctuation
"
",Newline
      ,Whitespace
result,Identifier
[,Punctuation
i,Identifier
++,Operator
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
width,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Map,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
 ,Whitespace
seen,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IdentityHashMap,Identifier
<,Operator
Schema,Identifier
",",Punctuation
Schema,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
columnize,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
path,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
s,Identifier
",",Punctuation
"
",Newline
                         ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
parent,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
isArray,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
isSimple,Identifier
(,Punctuation
s,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
path,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
s,Identifier
.,Punctuation
getFullName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
addColumn,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
simpleValueType,Identifier
(,Punctuation
s,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
parent,Identifier
",",Punctuation
 ,Whitespace
isArray,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
seen,Identifier
.,Punctuation
containsKey,Identifier
(,Punctuation
s,Identifier
),Punctuation
),Punctuation
                      ,Whitespace
// catch recursion,Comment
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
TrevniRuntimeException,Identifier
(,Punctuation
"""Cannot shred recursive schemas: """,String
+,Operator
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
seen,Identifier
.,Punctuation
put,Identifier
(,Punctuation
s,Identifier
",",Punctuation
 ,Whitespace
s,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
s,Identifier
.,Punctuation
getType,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
MAP,Identifier
:,Operator
 ,Whitespace
"
",Newline
      ,Whitespace
path,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
path,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
?,Operator
 ,Whitespace
""">""",String
 ,Whitespace
:,Operator
 ,Whitespace
path,Identifier
+,Operator
""">""",String
;,Punctuation
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
start,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
columns,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
ColumnMetaData,Identifier
 ,Whitespace
p,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
addColumn,Identifier
(,Punctuation
path,Identifier
",",Punctuation
 ,Whitespace
ValueType,Identifier
.,Punctuation
NULL,Identifier
",",Punctuation
 ,Whitespace
parent,Identifier
",",Punctuation
 ,Whitespace
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
addColumn,Identifier
(,Punctuation
p,Identifier
(,Punctuation
path,Identifier
",",Punctuation
"""key""",String
",",Punctuation
 ,Whitespace
"""""",String
),Punctuation
",",Punctuation
 ,Whitespace
ValueType,Identifier
.,Punctuation
STRING,Identifier
",",Punctuation
 ,Whitespace
p,Identifier
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
columnize,Identifier
(,Punctuation
p,Identifier
(,Punctuation
path,Identifier
",",Punctuation
"""value""",String
",",Punctuation
 ,Whitespace
"""""",String
),Punctuation
",",Punctuation
 ,Whitespace
s,Identifier
.,Punctuation
getValueType,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
p,Identifier
",",Punctuation
 ,Whitespace
