Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
ipc,Identifier
.,Punctuation
stats,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
net,Identifier
.,Punctuation
URL,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mortbay,Identifier
.,Punctuation
jetty,Identifier
.,Punctuation
servlet,Identifier
.,Punctuation
DefaultServlet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
mortbay,Identifier
.,Punctuation
resource,Identifier
.,Punctuation
Resource,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Very simple servlet class capable of serving static files.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
StaticServlet,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
DefaultServlet,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Resource,Identifier
 ,Whitespace
getResource,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
pathInContext,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"// Take only last slice of the URL as a filename, so we can adjust path. ",Comment
"
",Newline
    ,Whitespace
// This also prevents mischief like '../../foo.css',Comment
"
",Newline
    ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
parts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
pathInContext,Identifier
.,Punctuation
split,Identifier
(,Punctuation
"""/""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
filename,Identifier
 ,Whitespace
=,Operator
  ,Whitespace
parts,Identifier
[,Punctuation
parts,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
URL,Identifier
 ,Whitespace
resource,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getClass,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getClassLoader,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getResource,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
"""org/apache/avro/ipc/stats/static/""",String
 ,Whitespace
+,Operator
 ,Whitespace
filename,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
resource,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
Resource,Identifier
.,Punctuation
newResource,Identifier
(,Punctuation
resource,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
 ,Whitespace
"
",Newline
