Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
EOFException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
InputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Arrays,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DecoderFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DatumReader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
.,Punctuation
DataFileConstants,Identifier
.,Punctuation
SYNC_SIZE,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
.,Punctuation
DataFileConstants,Identifier
.,Punctuation
MAGIC,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/** Random access to files written with {@link DataFileWriter}.
 * @see DataFileWriter
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
D,Identifier
>,Operator
"
",Newline
  ,Whitespace
extends,Keyword
 ,Whitespace
DataFileStream,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
implements,Keyword
 ,Whitespace
FileReader,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
SeekableInputStream,Identifier
 ,Whitespace
sin,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
blockStart,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Open a reader for a file. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
<,Operator
D,Identifier
>,Operator
 ,Whitespace
FileReader,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
openReader,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
file,Identifier
",",Punctuation
 ,Whitespace
DatumReader,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
reader,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
openReader,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
SeekableFileInput,Identifier
(,Punctuation
file,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
reader,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Open a reader for a file. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
<,Operator
D,Identifier
>,Operator
 ,Whitespace
FileReader,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
openReader,Identifier
(,Punctuation
SeekableInput,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
"
",Newline
                                             ,Whitespace
DatumReader,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
reader,Identifier
),Punctuation
"
",Newline
    ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
in,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
MAGIC,Identifier
.,Punctuation
length,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Not an Avro data file""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// read magic header,Comment
"
",Newline
    ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
magic,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
MAGIC,Identifier
.,Punctuation
length,Identifier
],Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
in,Identifier
.,Punctuation
seek,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
c,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
magic,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
c,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
read,Identifier
(,Punctuation
magic,Identifier
",",Punctuation
 ,Whitespace
c,Identifier
",",Punctuation
 ,Whitespace
magic,Identifier
.,Punctuation
length,Identifier
-,Operator
c,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
},Punctuation
"
",Newline
    ,Whitespace
in,Identifier
.,Punctuation
seek,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Arrays,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
MAGIC,Identifier
",",Punctuation
 ,Whitespace
magic,Identifier
),Punctuation
),Punctuation
              ,Whitespace
// current format,Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
D,Identifier
>,Operator
(,Punctuation
in,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
Arrays,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
DataFileReader12,Identifier
.,Punctuation
MAGIC,Identifier
",",Punctuation
 ,Whitespace
magic,Identifier
),Punctuation
),Punctuation
 ,Whitespace
// 1.2 format,Comment
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileReader12,Identifier
<,Operator
D,Identifier
>,Operator
(,Punctuation
in,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Not an Avro data file""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Construct a reader for a file at the current position of the input,
   * without reading the header.
   * @param sync True to read forward to the next sync point after opening,
   *             false to assume that the input is already at a valid sync
   *             point.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
<,Operator
D,Identifier
>,Operator
 ,Whitespace
DataFileReader,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
openReader,Identifier
(,Punctuation
SeekableInput,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
"
",Newline
                                                 ,Whitespace
DatumReader,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
reader,Identifier
",",Punctuation
"
",Newline
                                                 ,Whitespace
Header,Identifier
 ,Whitespace
header,Identifier
",",Punctuation
"
",Newline
                                                 ,Whitespace
boolean,Keyword
 ,Whitespace
sync,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
DataFileReader,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
dreader,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DataFileReader,Identifier
<,Operator
D,Identifier
>,Operator
(,Punctuation
in,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
header,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
// seek/sync to an (assumed) valid position,Comment
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
sync,Identifier
),Punctuation
"
",Newline
      ,Whitespace
dreader,Identifier
.,Punctuation
sync,Identifier
(,Punctuation
in,Identifier
.,Punctuation
tell,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
else,Keyword
"
",Newline
      ,Whitespace
dreader,Identifier
.,Punctuation
seek,Identifier
(,Punctuation
in,Identifier
.,Punctuation
tell,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
dreader,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Construct a reader for a file. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
DataFileReader,Identifier
(,Punctuation
File,Identifier
 ,Whitespace
file,Identifier
",",Punctuation
 ,Whitespace
DatumReader,Identifier
<,Operator
D,Identifier
>,Operator
 ,Whitespace
reader,Identifier
