Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
tool,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Schema,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
compiler,Identifier
.,Punctuation
idl,Identifier
.,Punctuation
Idl,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
FileNotFoundException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
FileOutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
InputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
PrintStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Extract the Avro JSON schemata of the types of a protocol defined through an
 * idl format file.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IdlToSchemataTool,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Tool,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
run,Identifier
(,Punctuation
InputStream,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
PrintStream,Identifier
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
PrintStream,Identifier
 ,Whitespace
err,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
args,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
args,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
2,Literal
 ,Whitespace
||,Operator
 ,Whitespace
isRequestingHelp,Identifier
(,Punctuation
args,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Usage: idl2schemata [idl] [outdir]""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
err,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""If an output directory is not specified, """,String
"
",Newline
          ,Whitespace
+,Operator
 ,Whitespace
"""outputs to current directory.""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
pretty,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
Idl,Identifier
 ,Whitespace
parser,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
Idl,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
args,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
outputDirectory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getOutputDirectory,Identifier
(,Punctuation
args,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
parser,Identifier
.,Punctuation
CompilationUnit,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
print,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
outputDirectory,Identifier
",",Punctuation
 ,Whitespace
pretty,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
parser,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isRequestingHelp,Identifier
(,Punctuation
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
args,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
1,Literal
"
",Newline
        ,Whitespace
&&,Operator
 ,Whitespace
(,Punctuation
args,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
"""--help""",String
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
args,Identifier
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
"""-help""",String
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
File,Identifier
 ,Whitespace
getOutputDirectory,Identifier
(,Punctuation
List,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
args,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
dirname,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
args,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
2,Literal
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
args,Identifier
.,Punctuation
get,Identifier
(,Punctuation
1,Literal
),Punctuation
 ,Whitespace
:,Operator
 ,Whitespace
"""""",String
;,Punctuation
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
outputDirectory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
dirname,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
outputDirectory,Identifier
.,Punctuation
mkdirs,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
outputDirectory,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
print,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
schema,Identifier
",",Punctuation
 ,Whitespace
File,Identifier
 ,Whitespace
outputDirectory,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
pretty,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
FileNotFoundException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
dirpath,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
outputDirectory,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
filename,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
dirpath,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""/""",String
 ,Whitespace
+,Operator
 ,Whitespace
schema,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""".avsc""",String
;,Punctuation
"
",Newline
    ,Whitespace
FileOutputStream,Identifier
 ,Whitespace
fileOutputStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
FileOutputStream,Identifier
(,Punctuation
filename,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
PrintStream,Identifier
 ,Whitespace
printStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
PrintStream,Identifier
(,Punctuation
fileOutputStream,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
printStream,Identifier
.,Punctuation
println,Identifier
(,Punctuation
schema,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
pretty,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
printStream,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
"""idl2schemata""",String
