Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
trevni,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
EOFException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
charset,Identifier
.,Punctuation
Charset,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
charset,Identifier
.,Punctuation
CharsetDecoder,Identifier
;,Punctuation
"
",Newline
"
",Newline
/** Used to read values. */,Comment
"
",Newline
class,Keyword
 ,Whitespace
InputBuffer,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Input,Identifier
 ,Whitespace
in,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
inLength,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
offset,Identifier
;,Punctuation
                            ,Whitespace
// pos of next read from in,Comment
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buf,Identifier
;,Punctuation
                             ,Whitespace
// data from input,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
;,Punctuation
                                ,Whitespace
// position within buffer,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
limit,Identifier
;,Punctuation
                              ,Whitespace
// end of valid buffer data,Comment
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
CharsetDecoder,Identifier
 ,Whitespace
utf8,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Charset,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
"""UTF-8""",String
),Punctuation
.,Punctuation
newDecoder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
bitCount,Identifier
;,Punctuation
                           ,Whitespace
// position in booleans,Comment
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
runLength,Identifier
;,Punctuation
                          ,Whitespace
// length of run,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
runValue,Identifier
;,Punctuation
                           ,Whitespace
// value of run,Comment
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
InputBuffer,Identifier
(,Punctuation
Input,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
(,Punctuation
in,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
InputBuffer,Identifier
(,Punctuation
Input,Identifier
 ,Whitespace
in,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
position,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
in,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
inLength,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
offset,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
position,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
in,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
InputBytes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
               ,Whitespace
// use buffer directly,Comment
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
(,Punctuation
InputBytes,Identifier
),Punctuation
in,Identifier
),Punctuation
.,Punctuation
getBuffer,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
in,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
offset,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
limit,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
position,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
                                      ,Whitespace
// create new buffer,Comment
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
buf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
8192,Literal
],Punctuation
;,Punctuation
                  ,Whitespace
// big enough for primitives,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
seek,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
position,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
runLength,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
position,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
(,Punctuation
offset,Identifier
-,Operator
limit,Identifier
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
position,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
offset,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
(,Punctuation
limit,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
(,Punctuation
offset,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
position,Identifier
),Punctuation
),Punctuation
;,Punctuation
   ,Whitespace
// seek in buffer;,Comment
"
",Newline
      ,Whitespace
return,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
pos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
    ,Whitespace
offset,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
position,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
tell,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
offset,Identifier
-,Operator
limit,Identifier
),Punctuation
+,Operator
pos,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
length,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
inLength,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
<,Operator
T,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Comparable,Identifier
>,Operator
 ,Whitespace
T,Identifier
 ,Whitespace
readValue,Identifier
(,Punctuation
ValueType,Identifier
 ,Whitespace
type,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
type,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
NULL,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
BOOLEAN,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
Boolean,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
readBoolean,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
INT,Identifier
:,Operator
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
T,Identifier
),Punctuation
Integer,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
readInt,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
case,Keyword
 ,Whitespace
LONG,Identifier
:,Operator
"
",Newline
