Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
ipc,Identifier
;,Punctuation
"
",Newline
"
",Newline
/** A server listening on a port. */,Comment
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
Server,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
/** The port this server runs on. */,Comment
"
",Newline
  ,Whitespace
int,Keyword
 ,Whitespace
getPort,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Start this server. */,Comment
"
",Newline
  ,Whitespace
void,Keyword
 ,Whitespace
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Stop this server. */,Comment
"
",Newline
  ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Wait for this server to exit. */,Comment
"
",Newline
  ,Whitespace
void,Keyword
 ,Whitespace
join,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
},Punctuation
"
",Newline
