Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
mapred,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Iterator,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
JobConf,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
MapReduceBase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
OutputCollector,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
Reporter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
Reducer,Identifier
;,Punctuation
"
",Newline
"
",Newline
abstract,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
HadoopReducerBase,Identifier
<,Operator
K,Identifier
",",Punctuation
V,Identifier
",",Punctuation
OUT,Identifier
",",Punctuation
KO,Identifier
",",Punctuation
VO,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
MapReduceBase,Identifier
"
",Newline
  ,Whitespace
implements,Keyword
 ,Whitespace
Reducer,Identifier
<,Operator
AvroKey,Identifier
<,Operator
K,Identifier
>,Operator
",",Punctuation
 ,Whitespace
AvroValue,Identifier
<,Operator
V,Identifier
>,Operator
",",Punctuation
 ,Whitespace
KO,Identifier
",",Punctuation
 ,Whitespace
VO,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
AvroReducer,Identifier
<,Operator
K,Identifier
",",Punctuation
V,Identifier
",",Punctuation
OUT,Identifier
>,Operator
 ,Whitespace
reducer,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
AvroCollector,Identifier
<,Operator
OUT,Identifier
>,Operator
 ,Whitespace
collector,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
AvroReducer,Identifier
<,Operator
K,Identifier
",",Punctuation
V,Identifier
",",Punctuation
OUT,Identifier
>,Operator
 ,Whitespace
getReducer,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
AvroCollector,Identifier
<,Operator
OUT,Identifier
>,Operator
 ,Whitespace
getCollector,Identifier
(,Punctuation
OutputCollector,Identifier
<,Operator
KO,Identifier
",",Punctuation
VO,Identifier
>,Operator
 ,Whitespace
c,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
configure,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
reducer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getReducer,Identifier
(,Punctuation
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
class,Keyword
 ,Whitespace
ReduceIterable,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Iterable,Identifier
<,Operator
V,Identifier
>,Operator
",",Punctuation
 ,Whitespace
Iterator,Identifier
<,Operator
V,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
AvroValue,Identifier
<,Operator
V,Identifier
>>,Operator
 ,Whitespace
values,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
values,Identifier
.,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
V,Identifier
 ,Whitespace
next,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
values,Identifier
.,Punctuation
next,Identifier
(,Punctuation
),Punctuation
.,Punctuation
datum,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
remove,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnsupportedOperationException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
V,Identifier
>,Operator
 ,Whitespace
iterator,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ReduceIterable,Identifier
 ,Whitespace
reduceIterable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ReduceIterable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
reduce,Identifier
(,Punctuation
AvroKey,Identifier
<,Operator
K,Identifier
>,Operator
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Iterator,Identifier
<,Operator
AvroValue,Identifier
<,Operator
V,Identifier
>>,Operator
 ,Whitespace
values,Identifier
",",Punctuation
"
",Newline
                           ,Whitespace
OutputCollector,Identifier
<,Operator
KO,Identifier
",",Punctuation
 ,Whitespace
VO,Identifier
>,Operator
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
                           ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
collector,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
collector,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getCollector,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
reduceIterable,Identifier
.,Punctuation
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
values,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
reducer,Identifier
.,Punctuation
reduce,Identifier
(,Punctuation
key,Identifier
.,Punctuation
datum,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
reduceIterable,Identifier
",",Punctuation
 ,Whitespace
collector,Identifier
",",Punctuation
 ,Whitespace
reporter,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
reducer,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
