Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
util,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
OutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LinkedList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/** Utility to collect data written to an {@link OutputStream} in {@link
 * ByteBuffer}s.*/",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ByteBufferOutputStream,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
OutputStream,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
BUFFER_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
8192,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
buffers,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ByteBufferOutputStream,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
reset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Returns all data written and resets the stream to be empty. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
getBufferList,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buffers,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
reset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
result,Identifier
),Punctuation
 ,Whitespace
buffer,Identifier
.,Punctuation
flip,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Prepend a list of ByteBuffers to this stream. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
prepend,Identifier
(,Punctuation
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
lists,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
:,Operator
 ,Whitespace
lists,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
position,Identifier
(,Punctuation
buffer,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
buffers,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
0,Literal
",",Punctuation
 ,Whitespace
lists,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
/** Append a list of ByteBuffers to this stream. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
append,Identifier
(,Punctuation
List,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
 ,Whitespace
lists,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
:,Operator
 ,Whitespace
lists,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
position,Identifier
(,Punctuation
buffer,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
buffers,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
lists,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
reset,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
buffers,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
ByteBuffer,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
buffers,Identifier
.,Punctuation
add,Identifier
(,Punctuation
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
BUFFER_SIZE,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
buffers,Identifier
.,Punctuation
add,Identifier
(,Punctuation
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
b,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buffers,Identifier
.,Punctuation
get,Identifier
(,Punctuation
buffers,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
-,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
buffer,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
BUFFER_SIZE,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buffers,Identifier
.,Punctuation
add,Identifier
(,Punctuation
buffer,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
buffer,Identifier
.,Punctuation
put,Identifier
(,Punctuation
(,Punctuation
byte,Keyword
),Punctuation
b,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
b,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
len,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buffers,Identifier
.,Punctuation
get,Identifier
(,Punctuation
buffers,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
-,Operator
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
remaining,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
buffer,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
len,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
remaining,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
.,Punctuation
put,Identifier
(,Punctuation
b,Identifier
",",Punctuation
 ,Whitespace
off,Identifier
",",Punctuation
 ,Whitespace
remaining,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
len,Identifier
 ,Whitespace
-=,Operator
 ,Whitespace
remaining,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
off,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
remaining,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
BUFFER_SIZE,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
buffers,Identifier
.,Punctuation
add,Identifier
(,Punctuation
buffer,Identifier
),Punctuation
;,Punctuation
