Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
reflect,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Array,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
AvroRuntimeException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Schema,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Schema,Identifier
.,Punctuation
Field,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Decoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ResolvingDecoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
specific,Identifier
.,Punctuation
SpecificData,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
specific,Identifier
.,Punctuation
SpecificDatumReader,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * {@link org.apache.avro.io.DatumReader DatumReader} for existing classes via
 * Java reflection.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ReflectDatumReader,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
SpecificDatumReader,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ReflectDatumReader,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
null,Keyword
",",Punctuation
 ,Whitespace
null,Keyword
",",Punctuation
 ,Whitespace
ReflectData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Construct for reading instances of a class. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ReflectDatumReader,Identifier
(,Punctuation
Class,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
c,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
new,Keyword
 ,Whitespace
ReflectData,Identifier
(,Punctuation
c,Identifier
.,Punctuation
getClassLoader,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
setSchema,Identifier
(,Punctuation
getSpecificData,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getSchema,Identifier
(,Punctuation
c,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Construct where the writer's and reader's schemas are the same. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ReflectDatumReader,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
root,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
root,Identifier
",",Punctuation
 ,Whitespace
root,Identifier
",",Punctuation
 ,Whitespace
ReflectData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Construct given writer's and reader's schema. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ReflectDatumReader,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
ReflectData,Identifier
.,Punctuation
get,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Construct given writer's and reader's schema and the data model. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ReflectDatumReader,Identifier
(,Punctuation
Schema,Identifier
 ,Whitespace
writer,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
ReflectData,Identifier
 ,Whitespace
data,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
super,Keyword
(,Punctuation
writer,Identifier
",",Punctuation
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
data,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Construct given a {@link ReflectData}. */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ReflectDatumReader,Identifier
(,Punctuation
ReflectData,Identifier
 ,Whitespace
data,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
super,Keyword
(,Punctuation
data,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
newArray,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
old,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
",",Punctuation
 ,Whitespace
Schema,Identifier
 ,Whitespace
schema,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
collectionClass,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
ReflectData,Identifier
.,Punctuation
getClassProp,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
SpecificData,Identifier
.,Punctuation
CLASS_PROP,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
elementClass,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
ReflectData,Identifier
.,Punctuation
getClassProp,Identifier
(,Punctuation
schema,Identifier
",",Punctuation
 ,Whitespace
SpecificData,Identifier
.,Punctuation
ELEMENT_PROP,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
collectionClass,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
elementClass,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
super,Keyword
.,Punctuation
newArray,Identifier
(,Punctuation
old,Identifier
",",Punctuation
 ,Whitespace
size,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
),Punctuation
;,Punctuation
   ,Whitespace
// use specific/generic,Comment
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
collectionClass,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
!,Operator
collectionClass,Identifier
.,Punctuation
isArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
old,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
Collection,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
(,Punctuation
(,Punctuation
Collection,Identifier
<,Operator
?,Operator
>,Operator
),Punctuation
old,Identifier
),Punctuation
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
old,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
collectionClass,Identifier
.,Punctuation
isAssignableFrom,Identifier
(,Punctuation
ArrayList,Identifier
.,Punctuation
class,Keyword
),Punctuation
),Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Object,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
SpecificData,Identifier
.,Punctuation
newInstance,Identifier
(,Punctuation
collectionClass,Identifier
",",Punctuation
 ,Whitespace
schema,Identifier
