Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
ipc,Identifier
.,Punctuation
trace,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Comparator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
LinkedList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
TreeSet,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
"/**
 * Provides statistics and representation of a collection of {@link Trace}'s
 * which share the same execution path.
 * 
 * For instance: given the following execution pattern:
 *   
 *     b--d
 *    /
 *   a
 *    \
 *     c--e
 *     
 * We might want a report detailing statistics on across several Traces's.
 * Such as a display of average timing data:
 * 
 * [message]         --- = average link time    +++ = average compute time    
 * a                 <----++++++++++++++++++++++++++++++++++++++++--->
 *   b                    <----+++++++++++++++++++--->
 *     d                         <-----++++----->
 *   c                                                <---+++++->
 *     e                                                   <+>
 *     
 * This requires calculating averages of different timing data at each node
 * in the call tree.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TraceCollection,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/** 
   * To keep from overwhelming our browser charts, we cap the number of data
   * points we display for any chart.
   */",Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
MAX_DATA_POINTS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1000,Literal
;,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Class to store the timing data associated with a particluar trace.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TraceTiming,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Comparable,Identifier
<,Operator
TraceTiming,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
preLinkTime,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
computeTime,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
postLinkTime,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TraceTiming,Identifier
(,Punctuation
Long,Identifier
 ,Whitespace
preLinkTime,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
computeTime,Identifier
",",Punctuation
 ,Whitespace
Long,Identifier
 ,Whitespace
postLinkTime,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
preLinkTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
preLinkTime,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
computeTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
computeTime,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
postLinkTime,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
postLinkTime,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Long,Identifier
 ,Whitespace
getTotalTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Long,Identifier
(,Punctuation
this,Keyword
.,Punctuation
preLinkTime,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
this,Keyword
.,Punctuation
computeTime,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
this,Keyword
.,Punctuation
postLinkTime,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
compareTo,Identifier
(,Punctuation
TraceTiming,Identifier
 ,Whitespace
other,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
getTotalTime,Identifier
(,Punctuation
),Punctuation
.,Punctuation
compareTo,Identifier
(,Punctuation
other,Identifier
.,Punctuation
getTotalTime,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getPreLinkTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
preLinkTime,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getComputeTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
computeTime,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getPostLinkTime,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
postLinkTime,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * Class to store statistics for a particular node in the RPC call tree.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
TraceNodeStats,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
CharSequence,Identifier
 ,Whitespace
messageName,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
TraceNodeStats,Identifier
>,Operator
 ,Whitespace
children,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
requestPayloads,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
responsePayloads,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
List,Identifier
<,Operator
TraceTiming,Identifier
>,Operator
 ,Whitespace
traceTimings,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"/**
     * Create a TraceNodeStats given a root TraceNode.
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
TraceNodeStats,Identifier
(,Punctuation
TraceNode,Identifier
 ,Whitespace
root,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
requestPayloads,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Long,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
responsePayloads,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
Long,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
traceTimings,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
TraceTiming,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
     ,Whitespace
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
messageName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
root,Identifier
.,Punctuation
span,Identifier
.,Punctuation
messageName,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
children,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedList,Identifier
<,Operator
TraceNodeStats,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TraceNode,Identifier
 ,Whitespace
tn,Identifier
:,Operator
 ,Whitespace
root,Identifier
.,Punctuation
children,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
children,Identifier
.,Punctuation
add,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
TraceNodeStats,Identifier
(,Punctuation
tn,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
// Velocity requires getters,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
List,Identifier
<,Operator
Long,Identifier
>,Operator
 ,Whitespace
getRequestPayloads,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
