Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
zip,Identifier
.,Punctuation
CRC32,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
xerial,Identifier
.,Punctuation
snappy,Identifier
.,Punctuation
Snappy,Identifier
;,Punctuation
"
",Newline
"
",Newline
/** * Implements Snappy compression and decompression. */,Comment
"
",Newline
class,Keyword
 ,Whitespace
SnappyCodec,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Codec,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
CRC32,Identifier
 ,Whitespace
crc32,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CRC32,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Option,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
CodecFactory,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Codec,Identifier
 ,Whitespace
createInstance,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
SnappyCodec,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
SnappyCodec,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
DataFileConstants,Identifier
.,Punctuation
SNAPPY_CODEC,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
compress,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
Snappy,Identifier
.,Punctuation
maxCompressedLength,Identifier
(,Punctuation
in,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
),Punctuation
+,Operator
4,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Snappy,Identifier
.,Punctuation
compress,Identifier
(,Punctuation
in,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
in,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
in,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                               ,Whitespace
out,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
crc32,Identifier
.,Punctuation
reset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
crc32,Identifier
.,Punctuation
update,Identifier
(,Punctuation
in,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
in,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
in,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
putInt,Identifier
(,Punctuation
size,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
crc32,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
size,Identifier
+,Operator
4,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
decompress,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
"
",Newline
      ,Whitespace
(,Punctuation
Snappy,Identifier
.,Punctuation
uncompressedLength,Identifier
(,Punctuation
in,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
in,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
",",Punctuation
in,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
-,Operator
4,Literal
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
int,Keyword
 ,Whitespace
size,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Snappy,Identifier
.,Punctuation
uncompress,Identifier
(,Punctuation
in,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
in,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
",",Punctuation
in,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
-,Operator
4,Literal
",",Punctuation
"
",Newline
                                 ,Whitespace
out,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
out,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
crc32,Identifier
.,Punctuation
reset,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
crc32,Identifier
.,Punctuation
update,Identifier
(,Punctuation
out,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
size,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
in,Identifier
.,Punctuation
getInt,Identifier
(,Punctuation
in,Identifier
.,Punctuation
limit,Identifier
(,Punctuation
),Punctuation
-,Operator
4,Literal
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
(,Punctuation
int,Keyword
),Punctuation
crc32,Identifier
.,Punctuation
getValue,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IOException,Identifier
(,Punctuation
"""Checksum failure""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
obj,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
obj,Identifier
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
obj,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
),Punctuation
),Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
