Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
mapred,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
NullWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
JobConf,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
MapReduceBase,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
Mapper,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
OutputCollector,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
Reporter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ReflectionUtils,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/** Bridge between a {@link org.apache.hadoop.mapred.Mapper} and an {@link
 * AvroMapper}.  Outputs are written directly when a job is map-only, but are
 * otherwise assumed to be pairs that are split. */",Comment
"
",Newline
class,Keyword
 ,Whitespace
HadoopMapper,Identifier
<,Operator
IN,Identifier
",",Punctuation
OUT,Identifier
",",Punctuation
K,Identifier
",",Punctuation
V,Identifier
",",Punctuation
KO,Identifier
",",Punctuation
VO,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
MapReduceBase,Identifier
"
",Newline
  ,Whitespace
implements,Keyword
 ,Whitespace
Mapper,Identifier
<,Operator
AvroWrapper,Identifier
<,Operator
IN,Identifier
>,Operator
",",Punctuation
 ,Whitespace
NullWritable,Identifier
",",Punctuation
 ,Whitespace
KO,Identifier
",",Punctuation
 ,Whitespace
VO,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
AvroMapper,Identifier
<,Operator
IN,Identifier
",",Punctuation
OUT,Identifier
>,Operator
 ,Whitespace
mapper,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
MapCollector,Identifier
<,Operator
OUT,Identifier
",",Punctuation
K,Identifier
",",Punctuation
V,Identifier
",",Punctuation
KO,Identifier
",",Punctuation
VO,Identifier
>,Operator
 ,Whitespace
out,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isMapOnly,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
configure,Identifier
(,Punctuation
JobConf,Identifier
 ,Whitespace
conf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
mapper,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
ReflectionUtils,Identifier
.,Punctuation
newInstance,Identifier
"
",Newline
      ,Whitespace
(,Punctuation
conf,Identifier
.,Punctuation
getClass,Identifier
(,Punctuation
AvroJob,Identifier
.,Punctuation
MAPPER,Identifier
",",Punctuation
 ,Whitespace
AvroMapper,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
AvroMapper,Identifier
.,Punctuation
class,Keyword
),Punctuation
",",Punctuation
"
",Newline
       ,Whitespace
conf,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
isMapOnly,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
conf,Identifier
.,Punctuation
getNumReduceTasks,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
map,Identifier
(,Punctuation
AvroWrapper,Identifier
<,Operator
IN,Identifier
>,Operator
 ,Whitespace
wrapper,Identifier
",",Punctuation
 ,Whitespace
NullWritable,Identifier
 ,Whitespace
value,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
                  ,Whitespace
OutputCollector,Identifier
<,Operator
KO,Identifier
",",Punctuation
VO,Identifier
>,Operator
 ,Whitespace
collector,Identifier
",",Punctuation
 ,Whitespace
"
",Newline
                  ,Whitespace
Reporter,Identifier
 ,Whitespace
reporter,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
out,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
out,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
MapCollector,Identifier
<,Operator
OUT,Identifier
",",Punctuation
K,Identifier
",",Punctuation
V,Identifier
",",Punctuation
KO,Identifier
",",Punctuation
VO,Identifier
>,Operator
(,Punctuation
collector,Identifier
",",Punctuation
 ,Whitespace
isMapOnly,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
mapper,Identifier
.,Punctuation
map,Identifier
(,Punctuation
wrapper,Identifier
.,Punctuation
datum,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
out,Identifier
",",Punctuation
 ,Whitespace
reporter,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
mapper,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
