Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
reflect,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
AvroRuntimeException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Decoder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Encoder,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
reflect,Identifier
.,Punctuation
Field,Identifier
;,Punctuation
"
",Newline
"
",Newline
class,Keyword
 ,Whitespace
FieldAccessReflect,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldAccess,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
getAccessor,Identifier
(,Punctuation
Field,Identifier
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
AvroEncode,Identifier
 ,Whitespace
enc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
getAnnotation,Identifier
(,Punctuation
AvroEncode,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
enc,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ReflectionBasesAccessorCustomEncoded,Identifier
(,Punctuation
field,Identifier
",",Punctuation
 ,Whitespace
enc,Identifier
.,Punctuation
using,Identifier
(,Punctuation
),Punctuation
.,Punctuation
newInstance,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroRuntimeException,Identifier
(,Punctuation
"""Could not instantiate custom Encoding""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ReflectionBasedAccessor,Identifier
(,Punctuation
field,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ReflectionBasedAccessor,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
FieldAccessor,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Field,Identifier
 ,Whitespace
field,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isStringable,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isCustomEncoded,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ReflectionBasedAccessor,Identifier
(,Punctuation
Field,Identifier
 ,Whitespace
field,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
field,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
field,Identifier
.,Punctuation
setAccessible,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
isStringable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
isAnnotationPresent,Identifier
(,Punctuation
Stringable,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
isCustomEncoded,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
field,Identifier
.,Punctuation
isAnnotationPresent,Identifier
(,Punctuation
AvroEncode,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
 ,Whitespace
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
field,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Object,Identifier
 ,Whitespace
get,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IllegalAccessException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
field,Identifier
.,Punctuation
get,Identifier
(,Punctuation
object,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
set,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IllegalAccessException,Identifier
",",Punctuation
"
",Newline
        ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
field,Identifier
.,Punctuation
set,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Field,Identifier
 ,Whitespace
getField,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
field,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isStringable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
isStringable,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isCustomEncoded,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
isCustomEncoded,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
ReflectionBasesAccessorCustomEncoded,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ReflectionBasedAccessor,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
CustomEncoding,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
encoding,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ReflectionBasesAccessorCustomEncoded,Identifier
(,Punctuation
Field,Identifier
 ,Whitespace
f,Identifier
",",Punctuation
 ,Whitespace
CustomEncoding,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
encoding,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
super,Keyword
(,Punctuation
f,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
this,Keyword
.,Punctuation
encoding,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
encoding,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
read,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
object,Identifier
",",Punctuation
 ,Whitespace
Decoder,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
field,Identifier
.,Punctuation
set,Identifier
(,Punctuation
object,Identifier
",",Punctuation
 ,Whitespace
encoding,Identifier
.,Punctuation
read,Identifier
(,Punctuation
in,Identifier
),Punctuation
