Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
trevni,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
mapreduce,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
mapred,Identifier
.,Punctuation
AvroKey,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
NullWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapreduce,Identifier
.,Punctuation
InputSplit,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapreduce,Identifier
.,Punctuation
RecordReader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapreduce,Identifier
.,Punctuation
TaskAttemptContext,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
mapreduce,Identifier
.,Punctuation
lib,Identifier
.,Punctuation
input,Identifier
.,Punctuation
FileInputFormat,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * An {@link org.apache.hadoop.mapreduce.InputFormat} for Trevni files.
 * 
 * This implement was modeled off
 * {@link org.apache.avro.mapreduce.AvroKeyInputFormat} to allow for easy
 * transition
 * 
 * A MapReduce InputFormat that can handle Trevni container files.
 *
 * <p>Keys are AvroKey wrapper objects that contain the Trevni data.  Since Trevni
 * container files store only records (not key/value pairs), the value from
 * this InputFormat is a NullWritable.</p>
 * 
 * <p>
 * A subset schema to be read may be specified with
 * {@link org.apache.avro.mapreduce.AvroJob#setInputKeySchema}.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
AvroTrevniKeyInputFormat,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
FileInputFormat,Identifier
<,Operator
AvroKey,Identifier
<,Operator
T,Identifier
>,Operator
",",Punctuation
 ,Whitespace
NullWritable,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
RecordReader,Identifier
<,Operator
AvroKey,Identifier
<,Operator
T,Identifier
>,Operator
",",Punctuation
 ,Whitespace
NullWritable,Identifier
>,Operator
 ,Whitespace
createRecordReader,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
InputSplit,Identifier
 ,Whitespace
split,Identifier
",",Punctuation
 ,Whitespace
TaskAttemptContext,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
AvroTrevniKeyRecordReader,Identifier
<,Operator
T,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
