Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
file,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ByteArrayInputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ByteArrayOutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
compress,Identifier
.,Punctuation
compressors,Identifier
.,Punctuation
bzip2,Identifier
.,Punctuation
BZip2CompressorInputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
compress,Identifier
.,Punctuation
compressors,Identifier
.,Punctuation
bzip2,Identifier
.,Punctuation
BZip2CompressorOutputStream,Identifier
;,Punctuation
"
",Newline
"
",Newline
/** * Implements bzip2 compression and decompression. */,Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BZip2Codec,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Codec,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
DEFAULT_BUFFER_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
64,Literal
 ,Whitespace
*,Operator
 ,Whitespace
1024,Literal
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ByteArrayOutputStream,Identifier
 ,Whitespace
outputBuffer,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Option,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
CodecFactory,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
Codec,Identifier
 ,Whitespace
createInstance,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
BZip2Codec,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
DataFileConstants,Identifier
.,Punctuation
BZIP2_CODEC,Identifier
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
compress,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
uncompressedData,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
ByteArrayOutputStream,Identifier
 ,Whitespace
baos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getOutputBuffer,Identifier
(,Punctuation
uncompressedData,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
BZip2CompressorOutputStream,Identifier
 ,Whitespace
outputStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BZip2CompressorOutputStream,Identifier
(,Punctuation
baos,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
outputStream,Identifier
.,Punctuation
write,Identifier
(,Punctuation
uncompressedData,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                         ,Whitespace
uncompressedData,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
",",Punctuation
"
",Newline
                         ,Whitespace
uncompressedData,Identifier
.,Punctuation
remaining,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
outputStream,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
baos,Identifier
.,Punctuation
toByteArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
decompress,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
compressedData,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
ByteArrayInputStream,Identifier
 ,Whitespace
bais,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArrayInputStream,Identifier
(,Punctuation
compressedData,Identifier
.,Punctuation
array,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
BZip2CompressorInputStream,Identifier
 ,Whitespace
inputStream,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BZip2CompressorInputStream,Identifier
(,Punctuation
bais,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
ByteArrayOutputStream,Identifier
 ,Whitespace
baos,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ByteArrayOutputStream,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
buffer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
DEFAULT_BUFFER_SIZE,Identifier
],Punctuation
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
readCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
-,Operator
1,Literal
;,Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
 ,Whitespace
(,Punctuation
readCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
inputStream,Identifier
.,Punctuation
read,Identifier
(,Punctuation
buffer,Identifier
",",Punctuation
 ,Whitespace
compressedData,Identifier
.,Punctuation
position,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
buffer,Identifier
.,Punctuation
length,Identifier
),Punctuation
),Punctuation
>,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
baos,Identifier
.,Punctuation
write,Identifier
(,Punctuation
buffer,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
readCount,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"
",Newline
      ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
wrap,Identifier
(,Punctuation
baos,Identifier
.,Punctuation
toByteArray,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
inputStream,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
hashCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
return,Keyword
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
.,Punctuation
hashCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
equals,Identifier
(,Punctuation
Object,Identifier
 ,Whitespace
obj,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
 ,Whitespace
==,Operator
 ,Whitespace
obj,Identifier
),Punctuation
"
",Newline
