Text,Token
"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
io,Identifier
.,Punctuation
parsing,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Iterator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
NoSuchElementException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
avro,Identifier
.,Punctuation
Schema,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Symbol is the base of all symbols (terminals and non-terminals) of
 * the grammar.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
abstract,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"/*
   * The type of symbol.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
Kind,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
/** terminal symbols which have no productions */,Comment
"
",Newline
    ,Whitespace
TERMINAL,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
/** Start symbol for some grammar */,Comment
"
",Newline
    ,Whitespace
ROOT,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
/** non-terminal symbol which is a sequence of one or more other symbols */,Comment
"
",Newline
    ,Whitespace
SEQUENCE,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
/** non-termial to represent the contents of an array or map */,Comment
"
",Newline
    ,Whitespace
REPEATER,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
/** non-terminal to represent the union */,Comment
"
",Newline
    ,Whitespace
ALTERNATIVE,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
/** non-terminal action symbol which are automatically consumed */,Comment
"
",Newline
    ,Whitespace
IMPLICIT_ACTION,Identifier
",",Punctuation
"
",Newline
    ,Whitespace
/** non-terminal action symbol which is explicitly consumed */,Comment
"
",Newline
    ,Whitespace
EXPLICIT_ACTION,Identifier
"
",Newline
  ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/// The kind of this symbol.,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Kind,Identifier
 ,Whitespace
kind,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * The production for this symbol. If this symbol is a terminal
   * this is <tt>null</tt>. Otherwise this holds the the sequence of
   * the symbols that forms the production for this symbol. The
   * sequence is in the reverse order of production. This is useful
   * for easy copying onto parsing stack.
   * 
   * Please note that this is a final. So the production for a symbol
   * should be known before that symbol is constructed. This requirement
   * cannot be met for those symbols which are recursive (e.g. a record that
   * holds union a branch of which is the record itself). To resolve this
   * problem, we initialize the symbol with an array of nulls. Later we
   * fill the symbols. Not clean, but works. The other option is to not have
   * this field a final. But keeping it final and thus keeping symbol immutable
   * gives some confort. See various generators how we generate records.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
production,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
"/**
   * Constructs a new symbol of the given kind <tt>kind</tt>.
   */",Comment
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Symbol,Identifier
(,Punctuation
Kind,Identifier
 ,Whitespace
kind,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
kind,Identifier
",",Punctuation
 ,Whitespace
null,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
Symbol,Identifier
(,Punctuation
Kind,Identifier
 ,Whitespace
kind,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
production,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
production,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
production,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
kind,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
kind,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * A convenience method to construct a root symbol.
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
root,Identifier
(,Punctuation
Symbol,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
symbols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Root,Identifier
(,Punctuation
symbols,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"/**
   * A convenience method to construct a sequence.
   * @param production  The constituent symbols of the sequence.
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
seq,Identifier
(,Punctuation
Symbol,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
production,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Sequence,Identifier
(,Punctuation
production,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * A convenience method to construct a repeater.
   * @param symsToRepeat The symbols to repeat in the repeater.
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
repeat,Identifier
(,Punctuation
Symbol,Identifier
 ,Whitespace
endSymbol,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
.,Punctuation
.,Punctuation
.,Punctuation
 ,Whitespace
symsToRepeat,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Repeater,Identifier
(,Punctuation
endSymbol,Identifier
",",Punctuation
 ,Whitespace
symsToRepeat,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   *  A convenience method to construct a union.
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
alt,Identifier
(,Punctuation
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
symbols,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
labels,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Alternative,Identifier
(,Punctuation
symbols,Identifier
",",Punctuation
 ,Whitespace
labels,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * A convenience method to construct an ErrorAction.
   * @param e
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
error,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ErrorAction,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
"/**
   * A convenience method to construct a ResolvingAction.
   * @param w The writer symbol
   * @param r The reader symbol
   */",Comment
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
Symbol,Identifier
 ,Whitespace
resolve,Identifier
(,Punctuation
Symbol,Identifier
 ,Whitespace
w,Identifier
",",Punctuation
 ,Whitespace
Symbol,Identifier
 ,Whitespace
r,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ResolvingAction,Identifier
(,Punctuation
w,Identifier
",",Punctuation
 ,Whitespace
r,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
Fixup,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
symbols,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
pos,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Fixup,Identifier
(,Punctuation
Symbol,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
symbols,Identifier
",",Punctuation
 ,Whitespace
